# CMD: bash _codex/mgba-repo/scripts/playwright-fetch-rom.sh https://romsfun.com/download/sonic-advance-3-3797/4 90 
# DATE: 2026-08-02T15:11:34-06:00
# CWD: /home/eddyr/assembler
# --------------------
CDP  http://127.0.0.1:9222
NAV  https://romsfun.com/download/sonic-advance-3-3797/4
LINK https://statics.romsfun.com/GameBoyAdvance/Sonic%20Advance%203%20%28USA%29%20%28En%2CJa%2CFr%2CDe%2CEs%2CIt%29.zip?token=cHxfalBlRlhND3BzWDhQZ1BUQxF5clBy
ERROR locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('a[href*="token="]').first()[22m
[2m    - locator resolved to <a rel="nofollow" id="download-link" href="https://statics.romsfun.com/GameBoyAdvance/Sonic%20Advance%203%20%28USA%29%20%28En%2CJa%2CFr%2CDe%2CEs%2CIt%29.zip?token=cHxfalBlRlhND3BzWDhQZ1BUQxF5clBy" class="inline-flex items-center justify-center px-6 py-4 bg-romfun-pink text-white rounded-full hover:bg-romfun-pink-dark transition font-semibold shadow-lg hover:shadow-xl transform hover:scale-105">…</a>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <nav class="hidden md:flex items-center space-x-2 bg-white rounded-full px-4 py-2 shadow-lg">…</nav> from <header class="bg-romfun-pink text-white sticky top-0 z-50 shadow-lg">…</header> subtree intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not stable[22m
[2m  - retrying click action[22m
[2m    - waiting 100ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is visible, enabled and stable[22m
[2m    - scrolling into view if needed[22m
[2m    - done scrolling[22m
[2m    - <div class="content-container px-4 sm:px-6 lg:px-8 py-1">…</div> from <header class="bg-romfun-pink text-white sticky top-0 z-50 shadow-lg">…</header> subtree intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 100ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not stable[22m
[2m  14 × retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <nav class="hidden md:flex items-center space-x-2 bg-white rounded-full px-4 py-2 shadow-lg">…</nav> from <header class="bg-romfun-pink text-white sticky top-0 z-50 shadow-lg">…</header> subtree intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div class="content-container px-4 sm:px-6 lg:px-8 py-1">…</div> from <header class="bg-romfun-pink text-white sticky top-0 z-50 shadow-lg">…</header> subtree intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <nav class="hidden md:flex items-center space-x-2 bg-white rounded-full px-4 py-2 shadow-lg">…</nav> from <header class="bg-romfun-pink text-white sticky top-0 z-50 shadow-lg">…</header> subtree intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <nav class="hidden md:flex items-center space-x-2 bg-white rounded-full px-4 py-2 shadow-lg">…</nav> from <header class="bg-romfun-pink text-white sticky top-0 z-50 shadow-lg">…</header> subtree intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is visible, enabled and stable[22m
[2m    - scrolling into view if needed[22m
[2m    - done scrolling[22m
[2m    - <nav class="hidden md:flex items-center space-x-2 bg-white rounded-full px-4 py-2 shadow-lg">…</nav> from <header class="bg-romfun-pink text-white sticky top-0 z-50 shadow-lg">…</header> subtree intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m

ERROR download failed — no file saved
# exit: 1
